!SESSION 2018-09-25 09:29:34.780 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/intel_project/AX7010/06_bram_test/bram_test.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-25 09:29:36.233
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-25 09:29:36.233
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-25 09:29:36.755
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-25 09:29:36.755
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:42.897
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:42.897
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:42.902
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:42.904
!MESSAGE XSCT Command: [setws F:/intel_project/AX7010/06_bram_test/bram_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:43.910
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:43.911
!MESSAGE XSCT command with result: [setws F:/intel_project/AX7010/06_bram_test/bram_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:43.954
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/intel_project/AX7010/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:46.832
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/intel_project/AX7010/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:46.846
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/intel_project/AX7010/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-25 09:29:46.849
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/intel_project/AX7010/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_8": {"name": "scugic",
"version": "3.8",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:18:51.946
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:18:51.948
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:18:51.948
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:18:51.951
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:18:51.960
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:18:51.984
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:18:52.063
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-18 16:18:52.066
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.debug.ui 4 0 2023-09-18 16:24:10.191
!MESSAGE Launch shortcut 'com.xilinx.sdk.launch.remote.shortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.File
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:127)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:160)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.getApplicableConfigurationTypes(LaunchConfigurationManager.java:736)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.getApplicableLaunchConfigurations(LaunchConfigurationManager.java:773)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getParticipatingLaunchConfigurations(LaunchingResourceManager.java:507)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getLabel(LaunchingResourceManager.java:324)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.computeLabels(LaunchingResourceManager.java:244)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager$1$1.run(LaunchingResourceManager.java:142)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2023-09-18 16:24:10.238
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.File

!ENTRY org.eclipse.tcf 4 0 2023-09-18 18:07:54.719
!MESSAGE Cannot send datagram packet to /172.20.25.236
!STACK 0
java.net.NoRouteToHostException: No route to host: Datagram send failed
	at java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:947)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendSlavesRequest(LocatorService.java:1109)
	at org.eclipse.tcf.internal.services.local.LocatorService.handleDatagramPacket(LocatorService.java:1232)
	at org.eclipse.tcf.internal.services.local.LocatorService.access$8(LocatorService.java:1191)
	at org.eclipse.tcf.internal.services.local.LocatorService$3$1.run(LocatorService.java:360)
	at org.eclipse.tcf.protocol.Protocol$3.run(Protocol.java:242)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-20 14:26:13.526
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-121

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-20 14:26:13.579
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-121
!SESSION 2024-03-08 14:48:40.395 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk

!ENTRY org.eclipse.ui 2 0 2024-03-08 14:48:43.058
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-08 14:48:43.059
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-03-08 14:48:43.768
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-08 14:48:43.768
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:51.637
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:51.637
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:51.643
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:51.644
!MESSAGE XSCT Command: [setws D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:51.980
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:51.981
!MESSAGE XSCT command with result: [setws D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:52.023
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:54.823
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:54.824
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 14:48:56.239
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main
!SESSION 2024-03-25 01:12:51.393 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk

!ENTRY org.eclipse.ui 2 0 2024-03-25 01:13:20.981
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-25 01:13:20.981
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-03-25 01:13:21.758
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-25 01:13:21.758
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:39.061
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:39.062
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:39.253
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:39.254
!MESSAGE XSCT Command: [setws D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:46.749
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:46.750
!MESSAGE XSCT command with result: [setws D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:46.859
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:56.048
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:56.049
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:13:57.348
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:22:03.217
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:22:03.298
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:22:03.298
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:22:03.302
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/bram_intr_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:22:03.330
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 01:22:03.340
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/FPGA_board_running/Materials/course_s2/no_changed_material_source/course_s2_sdk/06_bram_test/bram_test.sdk/top_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos901_xilinx_v1_1": {"name": "freertos901_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_1",
},
"standalone_v6_5": {"name": "standalone",
"version": "6.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/lib/bsp/standalone_v6_5",
},
},
"ps7_cortexa9_1": {"freertos901_xilinx_v1_1": {"name": "freertos901_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "E:/apps/Vivado2017.4/installed/SDK/2017.4/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_1",
},
"standalone_v6_5": {"name": "standalone",
"version": "6.5",
